기업명,온실가스 배출량,에너지 사용량,유해화학물질 배출량,용수 사용량,폐기물 배출량,환경
HL홀딩스,9655,195,0,22940,623,B
HL홀딩스(2021년),9696,197,0,27335,450,B+
HL홀딩스(2022년),20970,226,0,30708,390,B+
BGF리테일,61397,638370,0,7806,2949,B
BGF리테일(2021년),532208,701683,0,150853,3904,A
BGF리테일(2022년),597384,758707,0,169419,2460,A
CJ제일제당,3899,62754,0,14508,338601,A
CJ제일제당(2021년),3958,62695,0,11221,305852,A
CJ제일제당(2022년),4258,66909,0,12465,334434,A
CJ헬스케어,2267310,456,0,3144200,1166,
CJ헬스케어(2021년),2774786,562,0,4050600,939,
CJ헬스케어(2022년),3313714,674,0,5004300,1083,
DB하이텍,296532,1348,6591,4972897,8514,B+
DB하이텍(2021년),284400,1375,7383,5312290,9320,A
DB하이텍(2022년),286122,1403,7548,5430912,9316,B
DGB금융지주,25444,530,0,362607,4102,A
DGB금융지주(2021년),25251,539,0,382650,4763,A
DGB금융지주(2022년),24640,538,0,294313,3025,A+
DL이엔씨,241909,1242,0,1044183,342183,B+
DL이엔씨(2021년),190243,1060,0,1006130,650870,A
DL이엔씨(2022년),176502,1211,0,1107451,648621,A
ESR켄달스퀘어리츠,26,211,0,132122,6474,
ESR켄달스퀘어리츠(2021년),27,290,0,153410,8936,
ESR켄달스퀘어리츠(2022년),28,386,0,187538,15980,
GS리테일,560698,1286,0,761463,21943,C
GS리테일(2021년),579256,1355,0,892414,12670,A
GS리테일(2022년),585607,1466,0,931693,14568,B+
HDC현대산업개발,20429,422,0,115217,576359,C
HDC현대산업개발(2021년),18489,374,0,166098,810634,B
HDC현대산업개발(2022년),22992,461,0,330613,937583,D
HD현대건설기계,842806,282,0,47912,1892,B+
HD현대건설기계(2021년),1080259,238,0,77811,2420,B+
HD현대건설기계(2022년),1012239,237,0,73510,2459,B+
HD현대에너지솔루션,26397,530,0,362607,4102,A
HD현대에너지솔루션(2021년),27366,539,0,382650,4763,A
HD현대에너지솔루션(2022년),38240,753,0,417887,7601,A
HD현대인프라코어,1141816,1733,0,478505,28059,A
HD현대인프라코어(2021년),1115188,2040,0,477205,31446,A
HD현대인프라코어(2022년),1082175,2039,0,533742,30290,B+
HD현대일렉트릭,32882,668,2,202034,2923,A
HD현대일렉트릭(2021년),30550,628,1,229023,2593,A
HD현대일렉트릭(2022년),33167,682,0,251533,2803,B+
HL D&I,8965,172,0,177689,348367,B
HL D&I(2021년),11492,220,0,208869,154858,B+
HL D&I(2022년),16206,296,0,192956,236916,B+
HL만도,1392661,1620,4075,491144,7545,A
HL만도(2021년),1091569,1477,2775,426878,2443,B+
HL만도(2022년),1561177,1447,2550,475745,2177,A
LG이노텍,250061,3091,0,10341666,39374,A
LG이노텍(2021년),367099,3263,0,10545840,40662,A
LG이노텍(2022년),453258,3941,0,12266033,61283,A
LG전자,1469,2272000,0,12400000,165484,A
LG전자(2021년),1294,2437000,0,12842000,217851,A
LG전자(2022년),1152,2168000,0,10512000,228920,A
LG화학,19041162,265186,0,46022486,230942,C
LG화학(2021년),20670406,356810,0,56614377,278345,B+
LG화학(2022년),20086578,302802,0,53591133,279585,C
NAVER,79907,1649,0,167212,233,B+
NAVER(2021년),78872,1646,0,173139,145,A
NAVER(2022년),88651,1854,0,246121,282,A
OCI홀딩스,1224314,20042,0,8556021,24031,A
OCI홀딩스(2021년),1192714,18132,0,9294068,26488,B+
OCI홀딩스(2022년),1209974,18577,0,10018242,27818,B+
SGC에너지(2021년),220543,42977,0,10267085,268436,B+
SGC에너지(2022년),1615987,41267,0,9593702,264354,B+
SKC,913445,17344,1123748,7961281,32434,B+
SKC(2021년),1044954,19551405,1141148,9541262,32990,A
SKC(2022년),892810,16691760,1059740,9991553,22415,B+
SK가스,34092,617,651,36407,789,B+
SK가스(2021년),11636688,654,649,33478,751,A
SK가스(2022년),12665167,625,534,31891,973,A
SK네트웍스,48169,884,0,1231052,8239,B+
SK네트웍스(2021년),41225,835543,0,1073468,10323,B+
SK네트웍스(2022년),40488,830070,0,1348981,8100,A
SK렌터카,3610,74,0,23114,107,B
SK렌터카(2021년),806588,57,0,38710,483,B+
SK렌터카(2022년),896385,61,0,34152,393,A
SK이노베이션,12108995,177252,287,44665821,114912,A
SK이노베이션(2021년),11222317,159219,252,63539432,118192,A
SK이노베이션(2022년),11156154,161699,299,67856530,110698,B+
SK텔레콤,1039979,21371,0,662034,1553,A+
SK텔레콤(2021년),1051380,21952,0,604870,1740,A
SK텔레콤(2022년),1101340,22995,0,640831,1229,A+
SK하이닉스,10449456,90164,0,13418000,301506,A
SK하이닉스(2021년),11071242,103560,0,17982000,331727,B+
SK하이닉스(2022년),10715351,108876,0,20851000,404784,B+
강원랜드,58273,1192203,14,1299224,2977,B
