기업,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회,
HL홀딩스,0.102564103,0.0213675214,0.196581197,35.8974359,688034,0,B+,
HL홀딩스(2021년),0.145098039,0.0509803922,0.196078431,34.65490196,478431,0,A+,
HL홀딩스(2022년),0.134328358,0.0485074627,0.186567164,44.17164179,1003731,0,A,
BGF리테일,0.0936670459,0.0602957907,0.276450512,38,481608,0.00189609405,A,
BGF리테일(2021년),0.112670986,0.0766738661,0.264578834,56,334773,0.000719942405,A+,
BGF리테일(2022년),0.137720488,0.101424695,0.280529172,57,317503,0.000339213026,A+,
CJ제일제당,0.152053124,0.0844287844,0.25952026,52.88169129,2713105,0.00108415774,A+,
CJ제일제당(2021년),0.102962475,0.0662277814,0.273469388,58.9640553,2452930,0.00118499013,A+,
CJ제일제당(2022년),0.216159882,0.143207455,0.277832271,39.52574792,2282982,0.00245218244,A,
CJ헬스케어,0.248667851,0.168738899,0.320603908,63.59502664,5746004,0,B+,
CJ헬스케어(2021년),0.228346457,0.17847769,0.343832021,64.94225722,1592301,0,C,
CJ헬스케어(2022년),0.307119205,0.20281457,0.375827815,66.79801325,2806291,0,B+,
DB하이텍,0.0606361829,0.0501988072,0.477137177,21,2982,0.0015,A,
DB하이텍(2021년),0.065750736,0.0539744848,0.4828263,21,196271,0.0015,A,
DB하이텍(2022년),0.0492107707,0.0566388115,0.463788301,20,4735376,0.000994893222,B+,
DGB금융지주,0.021656051,0.112951168,0.101910828,3.126326964,239915,0.000212314225,A+,
DGB금융지주(2021년),0.0230147211,0.0852166701,0.106572673,3.062201949,325524,0,A+,
DGB금융지주(2022년),0.0324779471,0.0791900561,0.126503609,2.900761828,421010,0,A+,
DL이엔씨,0.0129326047,0.176320583,0.13442623,41.94590164,1366120,0.000182149362,B+,
DL이엔씨(2021년),0.0199305175,0.138233681,0.143536295,31.47705248,1097093,0.000182848784,A+,
DL이엔씨(2022년),0.0701126811,0.164192452,0.145233411,33.47755321,1484529,0.000894294402,A,
ESR켄달스퀘어리츠(2021년),0.466666667,0.0666666667,0.333333333,14.46666667,0,0,,
ESR켄달스퀘어리츠(2022년),0.210526316,0,0.315789474,73.42105263,789474,0,,
GS리테일,0.0336158598,0.0764258009,0.513001006,24.1068812,430973,0.00258583537,B+,
GS리테일(2021년),0.0796381244,0.0759429154,0.488149847,38.6729103,484200,0.00407747197,A,
GS리테일(2022년),0.116713591,0.084463783,0.454312772,31.89275659,614282,0.00447914001,A,
HDC현대산업개발,0.17905824,0.310408922,0.125774473,15.86555143,828377,0,C,
HDC현대산업개발(2021년),0.25203252,0.220092915,0.135307782,30.17363531,1492451,0,C,
HDC현대산업개발(2022년),0.259880888,0.305901462,0.140768814,36.88738495,2134813,0.00258798051,C,
HD현대건설기계,0.0191082803,0.017,0.0884642604,23.51592357,99080,0.0105944798,A,
HD현대건설기계(2021년),0.0684660961,0.03,0.0849242923,10.77485188,125082,0.00459973667,A+,
HD현대건설기계(2022년),0.0576642336,0.029,0.0788321168,13.02846715,262774,0.009,A,
HD현대에너지솔루션,0.0288461538,0.25,0.134615385,14.42307692,192308,0,,
HD현대에너지솔루션(2021년),0.107981221,0.323943662,0.187793427,13.52112676,9201878,0,A+,
HD현대에너지솔루션(2022년),0.129032258,0.177419355,0.177419355,14.22580645,645161,0,A+,
HD현대인프라코어,0.00824077392,0.0224070226,0.0859906843,37.6,3192404,0.00569688284,A+,
HD현대인프라코어(2021년),0.0112636396,0.0323410771,0.0802534319,46.6,2548398,0.00879971841,A+,
HD현대인프라코어(2022년),0.0672837309,0.0575411178,0.0744037024,41.9,373799,0.0106799573,A,
HD현대일렉트릭,0.0133333333,0.104761905,0.0685714286,9.84,365238,0.00142857143,A+,
HD현대일렉트릭(2021년),0.0301602262,0.0259189444,0.0692742696,6.09,336475,0.0014137606,A+,
HD현대일렉트릭(2022년),0.0446257198,0.0599808061,0.0916506718,8.3,503359,0.00143953935,A,
HL D&I,0.191897655,0.109808102,0.0778251599,14.69296375,1321962,0.0373134328,B+,
